"","grav_moist_percent","bd_mg_per_cm3","yvar","SE","df","LCL","UCL","tvar","xvar","bd_mg_cat"
"42",205,"200",5.42252469216157e-05,0.000220828592380027,Inf,1.85172845544969e-08,0.1370444072031,"1","205 200",200
"43",210,"200",3.53651207118226e-05,0.000148917576964297,Inf,9.20816497694761e-09,0.119589518308948,"1","210 200",200
"44",215,"200",2.3064598675714e-05,0.000100321744511193,Inf,4.57599498201023e-09,0.104150498566397,"1","215 200",200
"45",220,"200",1.50423192495356e-05,6.75193024003252e-05,Inf,2.27269370305236e-09,0.0905485080858467,"1","220 200",200
"46",225,"200",9.81030453684813e-06,4.54012249960011e-05,Inf,1.12813834752118e-09,0.0786061367419846,"1","225 200",200
"47",230,"200",6.39807587950587e-06,3.05024693050149e-05,Inf,5.59719450279407e-10,0.06815205895186,"1","230 200",200
"48",235,"200",4.17268660945459e-06,2.04762112365222e-05,Inf,2.77576836945996e-10,0.0590242361795178,"1","235 200",200
"49",240,"200",2.72133378714517e-06,1.37350194264796e-05,Inf,1.37599560946031e-10,0.0510719262621825,"1","240 200",200
"50",245,"200",1.77479272605677e-06,9.20641659670232e-06,Inf,6.81846105172052e-11,0.0441567533096038,"1","245 200",200
"51",250,"200",1.15747954121181e-06,6.16664658781255e-06,Inf,3.37756840310728e-11,0.0381530677120203,"1","250 200",200
"52",255,"200",7.54881728433205e-07,4.1278029121019e-06,Inf,1.67256144453215e-11,0.0329477924993951,"1","255 200",200
"53",260,"200",4.92316558380364e-07,2.76130073564254e-06,Inf,8.28000613207778e-12,0.0284399166005057,"1","260 200",200
"54",265,"200",3.21077544191321e-07,1.84606017965154e-06,Inf,4.0978813239552e-12,0.0245397615546996,"1","265 200",200
"55",270,"200",2.09399382346394e-07,1.23346581106799e-06,Inf,2.02757454772874e-12,0.0211681181152316,"1","270 200",200
"56",275,"200",1.365654509855e-07,8.23698893548068e-07,Inf,1.00297664131683e-12,0.0182553238287189,"1","275 200",200
"57",280,"200",8.90648373525382e-08,5.4976902017412e-07,Inf,4.96030558651129e-13,0.0157403321432941,"1","280 200",200
"58",285,"200",5.80860317476365e-08,3.66751706536523e-07,Inf,2.45265315406171e-13,0.0135698074963899,"1","285 200",200
"59",290,"200",3.78823691607638e-08,2.44541870141498e-07,Inf,1.21249465112395e-13,0.011697268558205,"1","290 200",200
"60",295,"200",2.47060065900626e-08,1.6297916686419e-07,Inf,2.22044604925031e-16,0.010082292696588,"1","295 200",200
"61",300,"200",1.61126870455343e-08,1.08571743916574e-07,Inf,2.22044604925031e-16,0.00868978814983083,"1","300 200",200
"62",305,"200",1.05083224237367e-08,7.22961230988104e-08,Inf,2.22044604925031e-16,0.00748933578454881,"1","305 200",200
"63",310,"200",6.85328521766067e-09,4.81209144155567e-08,Inf,2.22044604925031e-16,0.00645459920376626,"1","310 200",200
"64",315,"200",4.46955435139711e-09,3.20169677498301e-08,Inf,2.22044604925031e-16,0.00556279997157295,"1","315 200",200
"65",320,"200",2.91494012711595e-09,2.12941553804704e-08,Inf,2.22044604925031e-16,0.00479425353198156,"1","320 200",200
"66",325,"200",1.90105663161257e-09,1.41573059478319e-08,Inf,2.22044604925031e-16,0.004131960786785,"1","325 200",200
"67",330,"200",1.23982523061265e-09,9.4090669925998e-09,Inf,2.22044604925031e-16,0.0035612500830871,"1","330 200",200
"68",335,"200",8.08585381702324e-10,6.25120463214525e-09,Inf,2.22044604925031e-16,0.003069464414073,"1","335 200",200
"69",340,"200",5.27340711627193e-10,4.15180809265277e-09,Inf,2.22044604925031e-16,0.00264568886032592,"1","340 200",200
"70",345,"200",3.43919433130003e-10,2.75658986417382e-09,Inf,2.22044604925031e-16,0.00228051362462786,"1","345 200",200
"71",350,"200",2.24296311414955e-10,1.8296711971401e-09,Inf,2.22044604925031e-16,0.00196582839224633,"1","350 200",200
"72",355,"200",1.46280874140788e-10,1.21407192484093e-09,Inf,2.22044604925031e-16,0.00169464414796416,"1","355 200",200
"73",360,"200",9.54010077286795e-11,8.05360807403365e-10,Inf,2.22044604925031e-16,0.00146093897844217,"1","360 200",200
"74",365,"200",6.22183339342566e-11,5.34091069531069e-10,Inf,2.22044604925031e-16,0.00125952476982447,"1","365 200",200
"75",370,"200",4.05773604459132e-11,3.54097404853558e-10,Inf,2.22044604925031e-16,0.00108593206740351,"1","370 200",200
"76",375,"200",2.6463617339625e-11,2.34701815119505e-10,Inf,2.22044604925031e-16,0.000936310692220626,"1","375 200",200
"77",380,"200",1.72589600456673e-11,1.55524902306673e-10,Inf,2.22044604925031e-16,0.000807344006956038,"1","380 200",200
"78",385,"200",1.12558951421571e-11,1.03033051168609e-10,Inf,2.22044604925031e-16,0.000696174990407883,"1","385 200",200
"79",390,"200",7.34083485422852e-12,6.82416504873658e-11,Inf,2.22044604925031e-16,0.000600342517461991,"1","390 200",200
"80",395,"200",4.78752295365245e-12,4.51878713205748e-11,Inf,2.22044604925031e-16,0.0005177264515698,"1","395 200",200
"81",400,"200",3.1223119014217e-12,2.99155213510473e-11,Inf,2.22044604925031e-16,0.00044650034159782,"1","400 200",200
"82",405,"200",2.03629971159018e-12,1.98005113615701e-11,Inf,2.22044604925031e-16,0.000385090676845041,"1","405 200",200
"83",410,"200",1.32802764308481e-12,1.31027985471537e-11,Inf,2.22044604925031e-16,0.000332141795400098,"1","410 200",200
"84",415,"200",8.66108957713148e-13,8.66886273729959e-12,Inf,2.22044604925031e-16,0.000286485664093266,"1","415 200",200
"85",420,"200",5.64856259232951e-13,5.73420303895221e-12,Inf,2.22044604925031e-16,0.000247115855211328,"1","420 200",200
"86",425,"200",3.68386206785174e-13,3.79227006075162e-12,Inf,2.22044604925031e-16,0.000213165137835902,"1","425 200",200
"87",430,"200",2.40252976100232e-13,2.50751175394713e-12,Inf,2.22044604925031e-16,0.000183886181906139,"1","430 200",200
"88",435,"200",1.56687442314246e-13,1.65770182548236e-12,Inf,2.22044604925031e-16,0.000158634942479436,"1","435 200",200
"89",440,"200",1.02187931144449e-13,1.09570003670502e-12,Inf,2.22044604925031e-16,0.000136856351579587,"1","440 200",200
"90",445,"200",2.22044604925031e-16,2.41254812689245e-15,Inf,2.22044604925031e-16,0.000118071996725669,"1","445 200",200
"91",450,"200",2.22044604925031e-16,2.44424912515709e-15,Inf,2.22044604925031e-16,0.000101869509822655,"1","450 200",200
"92",455,"200",2.22044604925031e-16,2.47595425743496e-15,Inf,2.22044604925031e-16,8.78934285240963e-05,"1","455 200",200
"93",460,"200",2.22044604925031e-16,2.50766336692338e-15,Inf,2.22044604925031e-16,7.58373252847081e-05,"1","460 200",200
"94",465,"200",2.22044604925031e-16,2.53937630463248e-15,Inf,2.22044604925031e-16,6.54370278332375e-05,"1","465 200",200
"95",470,"200",2.22044604925031e-16,2.5710929289056e-15,Inf,2.22044604925031e-16,5.64647793449982e-05,"1","470 200",200
"96",475,"200",2.22044604925031e-16,2.6028131049747e-15,Inf,2.22044604925031e-16,4.87242077254723e-05,"1","475 200",200
"97",480,"200",2.22044604925031e-16,2.63453670454747e-15,Inf,2.22044604925031e-16,4.2045991604459e-05,"1","480 200",200
"98",485,"200",2.22044604925031e-16,2.66626360542385e-15,Inf,2.22044604925031e-16,3.62841262928806e-05,"1","485 200",200
"99",490,"200",2.22044604925031e-16,2.69799369113938e-15,Inf,2.22044604925031e-16,3.13127064241326e-05,"1","490 200",200
"100",495,"200",2.22044604925031e-16,2.72972685063325e-15,Inf,2.22044604925031e-16,2.70231535928076e-05,"1","495 200",200
"101",500,"200",2.22044604925031e-16,2.76146297793913e-15,Inf,2.22044604925031e-16,2.33218272777619e-05,"1","500 200",200
"102",0,"300",0.997819026225944,0.00392041212170817,Inf,0.93053677362665,0.999936004693894,"1","0 300",300
"103",5,"300",0.996659740845229,0.00557329492169191,Inf,0.918126402073042,0.999874058055113,"1","5 300",300
"104",10,"300",0.994887400621094,0.00788182039686107,Inf,0.903245952806085,0.999753529189244,"1","10 300",300
"105",15,"300",0.992182034033992,0.011081301129508,Inf,0.885290197555718,0.999521059122136,"1","15 300",300
"106",20,"300",0.988062281812411,0.0154770009600848,Inf,0.863455257700898,0.999077772314164,"1","20 300",300
"107",25,"300",0.981811384190346,0.0214573715836633,Inf,0.836658222388355,0.998245185547641,"1","25 300",300
"108",30,"300",0.972378855037441,0.0295073802953865,Inf,0.803431137860915,0.99671287404764,"1","30 300",300
"109",35,"300",0.958262608979485,0.040222916438406,Inf,0.761806673676455,0.993969273211319,"1","35 300",300
"110",40,"300",0.937396492730522,0.0543266713974217,Inf,0.709273717543018,0.98923584120719,"1","40 300",300
"111",45,"300",0.907109822120445,0.0726692617643049,Inf,0.643026562394877,0.981461016576024,"1","45 300",300
"112",50,"300",0.86429212077974,0.0961309125210194,Inf,0.560954404549318,0.96946219378554,"1","50 300",300
"113",55,"300",0.805959525845506,0.125195573578252,Inf,0.463797420432813,0.952256781456815,"1","55 300",300
"114",60,"300",0.730375262802456,0.158912049351163,Inf,0.357764140565426,0.92944114722383,"1","60 300",300
"115",65,"300",0.63855268693551,0.193472884154042,Inf,0.25466779705418,0.901326032992252,"1","65 300",300
"116",70,"300",0.53535302754574,0.221842287012755,Inf,0.167102706696058,0.868709762681153,"1","70 300",300
"117",75,"300",0.429034622564999,0.236135004372782,Inf,0.102007576304164,0.832511541301042,"1","75 300",300
"118",80,"300",0.328885437744943,0.231940244280639,Inf,0.0588101489555995,0.793535480498318,"1","80 300",300
"119",85,"300",0.242197404859258,0.210906959341407,Inf,0.0325179892539416,0.752420530721499,"1","85 300",300
"120",90,"300",0.172486102383016,0.179294167934802,Inf,0.0174623574045313,0.709688700147813,"1","90 300",300
"121",95,"300",0.119671076733145,0.144312502858248,Inf,0.00919019543332792,0.665808535034208,"1","95 300",300
"122",100,"300",0.0814364530026586,0.11136147463127,Inf,0.00476925431568043,0.621238529389876,"1","100 300",300
"123",105,"300",0.0546592225223288,0.0832725761631544,Inf,0.00245039207781148,0.576445548390471,"1","105 300",300
"124",110,"300",0.0363383375864088,0.0608474571354403,Inf,0.00124979670307441,0.53190407271689,"1","110 300",300
"125",115,"300",0.0240023983584218,0.0437174989939273,Inf,0.000633929684712472,0.488083667444236,"1","115 300",300
"126",120,"300",0.0157855973245242,0.0310226383422006,Inf,0.000320168589200423,0.445430981033887,"1","120 300",300
"127",125,"300",0.0103518397660028,0.0218112036235149,Inf,0.000161151829157266,0.404351056531479,"1","125 300",300
"128",130,"300",0.00677562720117499,0.0152270301167731,Inf,8.0889396131569e-05,0.365191295823345,"1","130 300",300
"129",135,"300",0.00442934630328087,0.0105719822841324,Inf,4.05097561023768e-05,0.328230106782977,"1","135 300",300
"130",140,"300",0.00289317467084661,0.00730764206145313,Inf,2.02489683279964e-05,0.293671100661586,"1","140 300",300
"131",145,"300",0.00188876238787091,0.00503288510798994,Inf,1.01053232894533e-05,0.26164274943222,"1","145 300",300
"132",150,"300",0.00123261698207417,0.00345559591025031,Inf,5.03621973632592e-06,0.232202720090967,"1","150 300",300
"133",155,"300",0.000804229127421181,0.00236635139288029,Inf,2.5069747150092e-06,0.205345701620812,"1","155 300",300
"134",160,"300",0.000524646422108068,0.00161668865908818,Inf,1.24667931197734e-06,0.181013409810735,"1","160 300",300
"135",165,"300",0.000342224730254214,0.0011022355142871,Inf,6.19406865213366e-07,0.159105536609613,"1","165 300",300
"136",170,"300",0.000223217635725351,0.000750086823314187,Inf,3.07511497278591e-07,0.139490627309797,"1","170 300",300
"137",175,"300",0.000145588690299044,0.000509577636792626,Inf,1.52563591919092e-07,0.12201614577237,"1","175 300",300
"138",180,"300",9.49543898140721e-05,0.00034564621618979,Inf,7.56447332893482e-08,0.106517265934713,"1","180 300",300
"139",185,"300",6.19291053960159e-05,0.000234114337494204,Inf,3.74864048574737e-08,0.0928241688280971,"1","185 300",300
"140",190,"300",4.03896022792982e-05,0.000158359559892597,Inf,1.85678297163966e-08,0.0807678100479478,"1","190 300",300
"141",195,"300",2.6341535856697e-05,0.000106984417873035,Inf,9.1931066278115e-09,0.0701842500245971,"1","195 300",300
"142",200,"300",1.71794987237525e-05,7.21925257381756e-05,Inf,4.54983805167947e-09,0.0609177149799232,"1","200 300",300
"143",205,"300",1.12041392526241e-05,4.86621472101052e-05,Inf,2.25101483713668e-09,0.052822591035673,"1","205 300",300
"144",210,"300",7.30710933459236e-06,3.27677338751896e-05,Inf,1.11332975171936e-09,0.0457645593561801,"1","210 300",300
"145",215,"300",4.76554006064017e-06,2.20436653252808e-05,Inf,5.5048418430924e-10,0.039621067026079,"1","215 300",300
"146",220,"300",3.10798031797297e-06,1.48158762852859e-05,Inf,2.72115018743426e-10,0.0342813049761565,"1","220 300",300
"147",225,"300",2.02695517504792e-06,9.94944561548179e-06,Inf,1.34479662578431e-10,0.0296458367362213,"1","225 300",300
"148",230,"300",1.32193428415777e-06,6.67603388219818e-06,Inf,6.64455419536301e-11,0.0256259940977269,"1","230 300",300
"149",235,"300",8.62135406157306e-07,4.47615197626346e-06,Inf,3.282373421122e-11,0.0221431302575531,"1","235 300",300
"150",240,"300",5.62264969284893e-07,2.9989890467958e-06,Inf,1.62117527595022e-11,0.0191277988507672,"1","240 300",300
"151",245,"300",3.66696299041757e-07,2.00791145321424e-06,Inf,8.0056763741446e-12,0.0165189088389409,"1","245 300",300
"152",250,"300",2.39150887801362e-07,1.3434718411778e-06,Inf,3.95273559188458e-12,0.0142628903962387,"1","250 300",300
"153",255,"300",1.55968698752515e-07,8.98339693023045e-07,Inf,1.95134575493348e-12,0.0123128953639071,"1","255 300",300
"154",260,"300",1.01719188711249e-07,6.00334572971425e-07,Inf,9.63190055501915e-13,0.0106280470501024,"1","260 300",300
"155",265,"300",6.63389079962546e-08,4.00957868938089e-07,Inf,4.75373745116356e-13,0.00917274764216095,"1","265 300",300
"156",270,"300",4.32647046809527e-08,2.67650365466185e-07,Inf,2.34588974186872e-13,0.00791604681070124,"1","270 300",300
"157",275,"300",2.82162416091155e-08,1.78571040691367e-07,Inf,1.15753099338596e-13,0.00683107181481643,"1","275 300",300
"158",280,"300",1.84019812974071e-08,1.19079780722975e-07,Inf,2.22044604925031e-16,0.00589451722585035,"1","280 300",300
"159",285,"300",1.20013472809489e-08,7.93702859866699e-08,Inf,2.22044604925031e-16,0.00508619099857203,"1","285 300",300
"160",290,"300",7.82700155540189e-09,5.28785265879091e-08,Inf,2.22044604925031e-16,0.00438861281521567,"1","290 300",300
"161",295,"300",5.10458966190934e-09,3.52135876338024e-08,Inf,2.22044604925031e-16,0.00378666024127783,"1","295 300",300
"162",300,"300",3.32909549172307e-09,2.34400377026796e-08,Inf,2.22044604925031e-16,0.00326725813409242,"1","300 300",300
"163",305,"300",2.17115919598151e-09,1.55966231394799e-08,Inf,2.22044604925031e-16,0.00281910684045531,"1","305 300",300
"164",310,"300",1.41597988526206e-09,1.03737033659139e-08,Inf,2.22044604925031e-16,0.00243244493780108,"1","310 300",300
"165",315,"300",9.23469379238094e-10,6.89722518134402e-09,Inf,2.22044604925031e-16,0.00209884256412504,"1","315 300",300
"166",320,"300",6.02265401592526e-10,4.58414481712584e-09,Inf,2.22044604925031e-16,0.00181102170931251,"1","320 300",300
"167",325,"300",3.9278358554146e-10,3.04572918182457e-09,Inf,2.22044604925031e-16,0.00156270018021295,"1","325 300",300
"168",330,"300",2.56164383096914e-10,2.02291976898383e-09,Inf,2.22044604925031e-16,0.00134845628726683,"1","330 300",300
"169",335,"300",1.6706449449471e-10,1.34315322207751e-09,Inf,2.22044604925031e-16,0.00116361162128204,"1","335 300",300
"170",340,"300",1.08955604922441e-10,8.91531780334755e-10,Inf,2.22044604925031e-16,0.00100412958882085,"1","340 300",300
"171",345,"300",7.10583291780825e-11,5.91584889549287e-10,Inf,2.22044604925031e-16,0.000866527650327008,"1","345 300",300
"172",350,"300",4.63426011824586e-11,3.92437646486462e-10,Inf,2.22044604925031e-16,0.0007478014553654,"1","350 300",300
"173",355,"300",3.02235741985383e-11,2.60256604369538e-10,Inf,2.22044604925031e-16,0.000645359294290374,"1","355 300",300
"174",360,"300",1.97111170720213e-11,1.72549745452118e-10,Inf,2.22044604925031e-16,0.000556965486302171,"1","360 300",300
"175",365,"300",1.28551353216291e-11,1.14370001571772e-10,Inf,2.22044604925031e-16,0.000480691501712008,"1","365 300",300
"176",370,"300",8.38382236446511e-12,7.57877072453508e-11,Inf,2.22044604925031e-16,0.000414873773115096,"1","370 300",300
"177",375,"300",5.46773531979345e-12,5.02085501264637e-11,Inf,2.22044604925031e-16,0.000358077287976988,"1","375 300",300
"178",380,"300",3.56593069695768e-12,3.32546314224373e-11,Inf,2.22044604925031e-16,0.000309064175787294,"1","380 300",300
"179",385,"300",2.32561764456022e-12,2.20204035879596e-11,Inf,2.22044604925031e-16,0.000266766608269985,"1","385 300",300
"180",390,"300",1.51671411710323e-12,1.45780716597507e-11,Inf,2.22044604925031e-16,0.000230263422895895,"1","390 300",300
"181",395,"300",9.89165918310099e-13,9.64893589203432e-12,Inf,2.22044604925031e-16,0.000198759959719839,"1","395 300",300
"182",400,"300",6.45111166905221e-13,6.38507548749823e-12,Inf,2.22044604925031e-16,0.000171570670817115,"1","400 300",300
"183",405,"300",4.207266040633e-13,4.22437585308711e-12,Inf,2.22044604925031e-16,0.000148104121632639,"1","405 300",300
"184",410,"300",2.74388174391392e-13,2.79429004394068e-12,Inf,2.22044604925031e-16,0.000127850055549868,"1","410 300",300
"185",415,"300",1.78949630279403e-13,1.84797139559434e-12,Inf,2.22044604925031e-16,0.000110368237973714,"1","415 300",300
"186",420,"300",1.1670681598492e-13,1.22190136586099e-12,Inf,2.22044604925031e-16,9.52788351173071e-05,"1","420 300",300
"187",425,"300",2.22044604925031e-16,2.35654106681117e-15,Inf,2.22044604925031e-16,8.22541162909279e-05,"1","425 300",300
"188",430,"300",2.22044604925031e-16,2.38831371109992e-15,Inf,2.22044604925031e-16,7.10112975168295e-05,"1","430 300",300
"189",435,"300",2.22044604925031e-16,2.42008870571067e-15,Inf,2.22044604925031e-16,6.1306369350737e-05,"1","435 300",300
"190",440,"300",2.22044604925031e-16,2.45186595926633e-15,Inf,2.22044604925031e-16,5.29287734148872e-05,"1","440 300",300
"191",445,"300",2.22044604925031e-16,2.48364538505999e-15,Inf,2.22044604925031e-16,4.56968108038665e-05,"1","445 300",300
"192",450,"300",2.22044604925031e-16,2.51542690076073e-15,Inf,2.22044604925031e-16,3.94536816171485e-05,"1","450 300",300
"193",455,"300",2.22044604925031e-16,2.5472104281413e-15,Inf,2.22044604925031e-16,3.406406875104e-05,"1","455 300",300
"194",460,"300",2.22044604925031e-16,2.57899589282593e-15,Inf,2.22044604925031e-16,2.9411191050793e-05,"1","460 300",300
"195",465,"300",2.22044604925031e-16,2.6107832240564e-15,Inf,2.22044604925031e-16,2.53942612429728e-05,"1","465 300",300
"196",470,"300",2.22044604925031e-16,2.64257235447506e-15,Inf,2.22044604925031e-16,2.19262929653179e-05,"1","470 300",300
"197",475,"300",2.22044604925031e-16,2.67436321992311e-15,Inf,2.22044604925031e-16,1.89322088819276e-05,"1","475 300",300
"198",480,"300",2.22044604925031e-16,2.7061557592532e-15,Inf,2.22044604925031e-16,1.63472084845967e-05,"1","480 300",300
"199",485,"300",2.22044604925031e-16,2.73794991415497e-15,Inf,2.22044604925031e-16,1.41153598822077e-05,"1","485 300",300
"200",490,"300",2.22044604925031e-16,2.76974562899254e-15,Inf,2.22044604925031e-16,1.21883847950837e-05,"1","490 300",300
"201",495,"300",2.22044604925031e-16,2.80154285065309e-15,Inf,2.22044604925031e-16,1.05246102084984e-05,"1","495 300",300
"202",500,"300",2.22044604925031e-16,2.83334152840561e-15,Inf,2.22044604925031e-16,9.08806379269191e-06,"1","500 300",300
"203",0,"500",0.951292463102559,0.051287665885047,Inf,0.690515837962431,0.994184774666025,"1","0 500",500
"204",5,"500",0.927206412472808,0.066877896190385,Inf,0.646226925583461,0.988866509671398,"1","5 500",500
"205",10,"500",0.89255498703931,0.0846753424061572,Inf,0.595454382731778,0.979115810628925,"1","10 500",500
"206",15,"500",0.844180688992714,0.103455128716931,Inf,0.536974843260765,0.96199052425485,"1","15 500",500
"207",20,"500",0.779409760869328,0.12141811748734,Inf,0.469560653398897,0.933786796822428,"1","20 500",500
"208",25,"500",0.69736692944671,0.136783729609635,Inf,0.392812560540623,0.891396553059637,"1","25 500",500
"209",30,"500",0.60045257713896,0.148390856367998,Inf,0.308969063762918,0.834746281470105,"1","30 500",500
"210",35,"500",0.494978112596948,0.155361946438831,Inf,0.224744859782521,0.768177696291563,"1","35 500",500
"211",40,"500",0.38994874932417,0.156203129746945,Inf,0.150014867528857,0.698344974100494,"1","40 500",500
"212",45,"500",0.29422180809552,0.149340479293252,Inf,0.0924128348338955,0.630552920262075,"1","45 500",500
"213",50,"500",0.213760284249538,0.134920329828098,Inf,0.0533617795111648,0.567340652087014,"1","50 500",500
"214",55,"500",0.150607287380429,0.1153362783714,Inf,0.0293994411642734,0.509310792597804,"1","55 500",500
"215",60,"500",0.103652393306914,0.0939468395301491,Inf,0.015686373169393,0.45625747738409,"1","60 500",500
"216",65,"500",0.0701280005420931,0.0735822100865975,Inf,0.00819239125968569,0.407785822699112,"1","65 500",500
"217",70,"500",0.0468793499134073,0.0559007194457,Inf,0.00421764379251308,0.3635297942458,"1","70 500",500
"218",75,"500",0.031080417934683,0.0414920233634135,Inf,0.00215014837738916,0.323191940337794,"1","75 500",500
"219",80,"500",0.0204914533611191,0.030258772217048,Inf,0.00108859615697039,0.286527578416161,"1","80 500",500
"220",85,"500",0.0134599873509658,0.0217715852047157,Inf,0.000548384100722498,0.25332080748552,"1","85 500",500
"221",90,"500",0.00881958348391839,0.0155025547350391,Inf,0.00027521345994688,0.223366338532232,"1","90 500",500
"222",95,"500",0.00576962788470555,0.0109483787378776,Inf,0.000137720141870039,0.19645914228946,"1","95 500",500
"223",100,"500",0.00377038450018243,0.00768116252013269,Inf,6.87598717024851e-05,0.172390369830731,"1","100 500",500
"224",105,"500",0.00246218667071638,0.00535977594215813,Inf,3.42670939367095e-05,0.150947405629355,"1","105 500",500
"225",110,"500",0.00160715766034869,0.00372297516725254,Inf,1.70517941403858e-05,0.131916221172674,"1","110 500",500
"226",115,"500",0.00104873735945482,0.00257600383238839,Inf,8.47471917384679e-06,0.115084699025575,"1","115 500",500
"227",120,"500",0.000684211868438552,0.00177639358109282,Inf,4.20756001949729e-06,0.100246061321599,"1","120 500",500
"228",125,"500",0.000446333399079014,0.00122136242386523,Inf,2.08715358831411e-06,0.0872019006937594,"1","125 500",500
"229",130,"500",0.000291133531749593,0.000837538127899265,Inf,1.03455446341538e-06,0.07576457193754,"1","130 500",500
"230",135,"500",0.000189889794414307,0.000572975238193942,Inf,5.12474883721153e-07,0.0657588747850111,"1","135 500",500
"231",140,"500",0.000123849918414415,0.000391143140066846,Inf,2.53716934938913e-07,0.0570230622417565,"1","140 500",500
"232",145,"500",8.07755360846161e-05,0.000266493594179565,Inf,1.25549503233392e-07,0.0494092641329241,"1","145 500",500
"233",150,"500",5.26814192205244e-05,0.000181242496928093,Inf,6.2100513397377e-08,0.0427834378174902,"1","150 500",500
